Id,WnvPresent
182,0.005
183,0.005
184,0.005
185,0.004
186,0.007
187,0.006
188,0.004
189,0.004
190,0.004
191,0.004
192,0.004
193,0.003
194,0.003
195,0.002
196,0.005
197,0.005
198,0.005
199,0.005
200,0.005
201,0.008
202,0.003
203,0.003
204,0.005
205,0.005
206,0.005
207,0.005
208,0.005
209,0.004
210,0.002
211,0.004
212,0.004
213,0.004
214,0.004
215,0.004
216,0.004
217,0.004
218,0.001
219,0.004
220,0.004
221,0.004
222,0.004
223,0.004
224,0.004
225,0.004
226,0.001
227,0.006
228,0.004
229,0.004
230,0.004
231,0.004
232,0.004
233,0.005
234,0.002
235,0.008
236,0.006
237,0.006
238,0.006
239,0.006
240,0.006
241,0.003
242,0.005
243,0.004
244,0.004
245,0.004
246,0.004
247,0.004
248,0.004
249,0.005
250,0.003
251,0.005
252,0.005
253,0.005
254,0.005
255,0.005
256,0.005
257,0.004
258,0.001
259,0.006
260,0.004
261,0.004
262,0.004
263,0.004
264,0.004
265,0.005
266,0.007
267,0.006
268,0.004
269,0.004
270,0.004
271,0.004
272,0.004
273,0.005
274,0.003
275,0.004
276,0.004
277,0.004
278,0.004
279,0.004
280,0.004
281,0.0
282,0.003
283,0.006
284,0.003
285,0.003
286,0.003
287,0.003
288,0.003
289,0.0
290,0.004
291,0.006
292,0.003
293,0.003
294,0.003
295,0.003
296,0.003
297,0.006
298,0.003
299,0.001
300,0.006
301,0.006
302,0.006
303,0.006
304,0.006
305,0.004
306,0.006
307,0.004
308,0.007
309,0.007
310,0.007
311,0.007
312,0.007
313,0.003
314,0.001
315,0.003
316,0.004
317,0.004
318,0.004
319,0.004
320,0.004
321,0.005
322,0.005
323,0.005
324,0.005
325,0.005
326,0.005
327,0.005
328,0.005
329,0.005
330,0.0
331,0.002
332,0.003
333,0.003
334,0.003
335,0.003
336,0.003
337,0.003
338,0.003
339,0.005
340,0.004
341,0.004
342,0.004
343,0.004
344,0.004
345,0.005
346,0.008
347,0.008
348,0.005
349,0.005
350,0.005
351,0.005
352,0.005
353,0.003
354,0.003
355,0.008
356,0.004
357,0.004
358,0.004
359,0.004
360,0.004
361,0.002
362,0.004
363,0.009
364,0.005
365,0.005
366,0.005
367,0.005
368,0.005
369,0.005
370,0.005
371,0.004
372,0.006
373,0.006
374,0.006
375,0.006
376,0.006
377,0.001
378,0.002
379,0.001
380,0.002
381,0.002
382,0.002
383,0.002
384,0.002
385,0.002
386,0.002
387,0.003
388,0.003
389,0.003
390,0.003
391,0.003
392,0.003
393,0.006
394,0.008
395,0.004
396,0.006
397,0.006
398,0.006
399,0.006
400,0.006
401,0.005
402,0.002
403,0.001
404,0.005
405,0.005
406,0.005
407,0.005
408,0.005
409,0.004
410,0.005
411,0.004
412,0.007
413,0.007
414,0.007
415,0.007
416,0.007
417,0.007
418,0.005
419,0.003
420,0.005
421,0.005
422,0.005
423,0.005
424,0.005
425,0.008
426,0.005
427,0.003
428,0.006
429,0.006
430,0.006
431,0.006
432,0.006
433,0.005
434,0.003
435,0.005
436,0.006
437,0.006
438,0.006
439,0.006
440,0.006
441,0.007
442,0.004
443,0.006
444,0.006
445,0.006
446,0.006
447,0.006
448,0.006
449,0.008
450,0.005
451,0.003
452,0.006
453,0.006
454,0.006
455,0.006
456,0.006
457,0.008
458,0.005
459,0.006
460,0.006
461,0.006
462,0.006
463,0.006
464,0.006
465,0.002
466,0.004
467,0.007
468,0.004
469,0.004
470,0.004
471,0.004
472,0.004
473,0.003
474,0.0
475,0.001
476,0.003
477,0.003
478,0.003
479,0.003
480,0.003
481,0.002
482,0.005
483,0.004
484,0.005
485,0.005
486,0.005
487,0.005
488,0.005
489,0.001
490,0.002
491,0.006
492,0.003
493,0.003
494,0.003
495,0.003
496,0.003
497,0.004
498,0.001
499,0.008
500,0.006
501,0.006
502,0.006
503,0.006
504,0.006
505,0.005
506,0.001
507,0.004
508,0.004
509,0.004
510,0.004
511,0.004
512,0.004
513,0.008
514,0.005
515,0.006
516,0.008
517,0.008
518,0.008
519,0.008
520,0.008
521,0.007
522,0.005
523,0.005
524,0.005
525,0.005
526,0.005
527,0.005
528,0.005
529,0.003
530,0.001
531,0.003
532,0.003
533,0.003
534,0.003
535,0.003
536,0.003
537,0.001
538,0.002
539,0.004
540,0.002
541,0.002
542,0.002
543,0.002
544,0.002
545,0.006
546,0.003
547,0.005
548,0.005
549,0.005
550,0.005
551,0.005
552,0.005
553,0.011
554,0.004
555,0.005
556,0.005
557,0.005
558,0.005
559,0.005
560,0.005
561,0.003
562,0.005
563,0.005
564,0.004
565,0.004
566,0.004
567,0.004
568,0.004
569,0.004
570,0.005
571,0.004
572,0.006
573,0.006
574,0.006
575,0.006
576,0.006
577,0.005
578,0.004
579,0.003
580,0.006
581,0.006
582,0.006
583,0.006
584,0.006
585,0.004
586,0.001
587,0.003
588,0.005
589,0.005
590,0.005
591,0.005
592,0.005
593,0.002
594,0.006
595,0.004
596,0.005
597,0.005
598,0.005
599,0.005
600,0.005
601,0.002
602,0.006
603,0.004
604,0.005
605,0.005
606,0.005
607,0.005
608,0.005
609,0.003
610,0.007
611,0.004
612,0.006
613,0.006
614,0.006
615,0.006
616,0.006
617,0.003
618,0.003
619,0.005
620,0.005
621,0.005
622,0.005
623,0.005
624,0.005
625,0.007
626,0.003
627,0.01
628,0.003
629,0.003
630,0.003
631,0.003
632,0.003
633,0.007
634,0.011
635,0.034
636,0.015
637,0.015
638,0.015
639,0.015
640,0.015
641,0.003
642,0.002
643,0.006
644,0.002
645,0.002
646,0.002
647,0.002
648,0.002
649,0.005
650,0.004
651,0.001
652,0.006
653,0.006
654,0.006
655,0.006
656,0.006
657,0.003
658,0.002
659,0.003
660,0.004
661,0.004
662,0.004
663,0.004
664,0.004
665,0.002
666,0.001
667,0.008
668,0.003
669,0.003
670,0.003
671,0.003
672,0.003
673,0.003
674,0.003
675,0.005
676,0.006
677,0.006
678,0.006
679,0.006
680,0.006
681,0.002
682,0.003
683,0.008
684,0.005
685,0.005
686,0.005
687,0.005
688,0.005
689,0.002
690,0.003
691,0.006
692,0.005
693,0.005
694,0.005
695,0.005
696,0.005
697,0.002
698,0.002
699,0.008
700,0.004
701,0.004
702,0.004
703,0.004
704,0.004
705,0.002
706,0.0
707,0.006
708,0.002
709,0.002
710,0.002
711,0.002
712,0.002
713,0.003
714,0.001
715,0.004
716,0.002
717,0.002
718,0.002
719,0.002
720,0.002
721,0.003
722,0.003
723,0.006
724,0.005
725,0.005
726,0.005
727,0.005
728,0.005
729,0.003
730,0.003
731,0.006
732,0.005
733,0.005
734,0.005
735,0.005
736,0.005
737,0.002
738,0.001
739,0.007
740,0.003
741,0.003
742,0.003
743,0.003
744,0.003
745,0.003
746,0.003
747,0.006
748,0.005
749,0.005
750,0.005
751,0.005
752,0.005
753,0.003
754,0.002
755,0.003
756,0.004
757,0.004
758,0.004
759,0.004
760,0.004
761,0.003
762,0.004
763,0.003
764,0.005
765,0.005
766,0.005
767,0.005
768,0.005
769,0.006
770,0.003
771,0.008
772,0.007
773,0.007
774,0.007
775,0.007
776,0.007
777,0.003
778,0.001
779,0.005
780,0.003
781,0.003
782,0.003
783,0.003
784,0.003
785,0.003
786,0.003
787,0.005
788,0.005
789,0.005
790,0.005
791,0.005
792,0.005
793,0.002
794,0.0
795,0.002
796,0.002
797,0.002
798,0.002
799,0.002
800,0.002
801,0.002
802,0.0
803,0.002
804,0.002
805,0.002
806,0.002
807,0.002
808,0.002
809,0.004
810,0.003
811,0.005
812,0.005
813,0.005
814,0.005
815,0.005
816,0.005
817,0.008
818,0.005
819,0.006
820,0.007
821,0.007
822,0.007
823,0.007
824,0.007
825,0.003
826,0.001
827,0.005
828,0.003
829,0.003
830,0.003
831,0.003
832,0.003
833,0.003
834,0.0
835,0.002
836,0.002
837,0.002
838,0.002
839,0.002
840,0.002
841,0.007
842,0.003
843,0.002
844,0.003
845,0.003
846,0.003
847,0.003
848,0.003
849,0.002
850,0.001
851,0.004
852,0.003
853,0.003
854,0.003
855,0.003
856,0.003
857,0.007
858,0.002
859,0.007
860,0.006
861,0.006
862,0.006
863,0.006
864,0.006
865,0.002
866,0.0
867,0.002
868,0.002
869,0.002
870,0.002
871,0.002
872,0.002
873,0.011
874,0.008
875,0.009
876,0.01
877,0.01
878,0.01
879,0.01
880,0.01
881,0.003
882,0.001
883,0.003
884,0.002
885,0.002
886,0.002
887,0.002
888,0.002
889,0.004
890,0.0
891,0.002
892,0.002
893,0.002
894,0.002
895,0.002
896,0.002
897,0.004
898,0.005
899,0.004
900,0.004
901,0.004
902,0.004
903,0.004
904,0.004
905,0.019
906,0.033
907,0.081
908,0.04
909,0.04
910,0.04
911,0.04
912,0.04
913,0.002
914,0.004
915,0.004
916,0.005
917,0.005
918,0.005
919,0.005
920,0.005
921,0.004
922,0.003
923,0.007
924,0.006
925,0.006
926,0.006
927,0.006
928,0.006
929,0.001
930,0.001
931,0.006
932,0.001
933,0.001
934,0.001
935,0.001
936,0.001
937,0.002
938,0.001
939,0.007
940,0.001
941,0.001
942,0.001
943,0.001
944,0.001
945,0.002
946,0.001
947,0.007
948,0.001
949,0.001
950,0.001
951,0.001
952,0.001
953,0.004
954,0.002
955,0.003
956,0.003
957,0.003
958,0.003
959,0.003
960,0.003
961,0.006
962,0.001
963,0.005
964,0.006
965,0.006
966,0.006
967,0.006
968,0.006
969,0.005
970,0.003
971,0.007
972,0.006
973,0.006
974,0.006
975,0.006
976,0.006
977,0.003
978,0.0
979,0.002
980,0.002
981,0.002
982,0.002
983,0.002
984,0.002
985,0.002
986,0.0
987,0.003
988,0.002
989,0.002
990,0.002
991,0.002
992,0.002
993,0.004
994,0.003
995,0.007
996,0.006
997,0.006
998,0.006
999,0.006
1000,0.006
1001,0.003
1002,0.004
1003,0.005
1004,0.005
1005,0.005
1006,0.005
1007,0.005
1008,0.005
1009,0.008
1010,0.007
1011,0.027
1012,0.012
1013,0.012
1014,0.012
1015,0.012
1016,0.012
1017,0.005
1018,0.006
1019,0.021
1020,0.009
1021,0.009
1022,0.009
1023,0.009
1024,0.009
1025,0.003
1026,0.001
1027,0.003
1028,0.004
1029,0.004
1030,0.004
1031,0.004
1032,0.004
1033,0.004
1034,0.004
1035,0.003
1036,0.005
1037,0.005
1038,0.005
1039,0.005
1040,0.005
1041,0.005
1042,0.0
1043,0.005
1044,0.004
1045,0.004
1046,0.004
1047,0.004
1048,0.004
1049,0.008
1050,0.001
1051,0.003
1052,0.003
1053,0.003
1054,0.003
1055,0.003
1056,0.003
1057,0.003
1058,0.003
1059,0.008
1060,0.005
1061,0.005
1062,0.005
1063,0.005
1064,0.005
1065,0.003
1066,0.003
1067,0.005
1068,0.005
1069,0.005
1070,0.005
1071,0.005
1072,0.005
1073,0.002
1074,0.001
1075,0.004
1076,0.002
1077,0.002
1078,0.002
1079,0.002
1080,0.002
1081,0.004
1082,0.001
1083,0.003
1084,0.005
1085,0.005
1086,0.005
1087,0.005
1088,0.005
1089,0.003
1090,0.004
1091,0.007
1092,0.005
1093,0.005
1094,0.005
1095,0.005
1096,0.005
1097,0.009
1098,0.014
1099,0.048
1100,0.02
1101,0.02
1102,0.02
1103,0.02
1104,0.02
1105,0.002
1106,0.003
1107,0.007
1108,0.004
1109,0.004
1110,0.004
1111,0.004
1112,0.004
1113,0.003
1114,0.001
1115,0.005
1116,0.004
1117,0.004
1118,0.004
1119,0.004
1120,0.004
1121,0.001
1122,0.004
1123,0.006
1124,0.004
1125,0.004
1126,0.004
1127,0.004
1128,0.004
1129,0.007
1130,0.004
1131,0.006
1132,0.007
1133,0.007
1134,0.007
1135,0.007
1136,0.007
1137,0.004
1138,0.003
1139,0.008
1140,0.004
1141,0.004
1142,0.004
1143,0.004
1144,0.004
1145,0.003
1146,0.002
1147,0.004
1148,0.004
1149,0.004
1150,0.004
1151,0.004
1152,0.004
1153,0.002
1154,0.002
1155,0.008
1156,0.004
1157,0.004
1158,0.004
1159,0.004
1160,0.004
1161,0.001
1162,0.002
1163,0.0
1164,0.002
1165,0.002
1166,0.002
1167,0.002
1168,0.002
1169,0.007
1170,0.003
1171,0.004
1172,0.003
1173,0.003
1174,0.003
1175,0.003
1176,0.003
1177,0.006
1178,0.003
1179,0.004
1180,0.003
1181,0.003
1182,0.003
1183,0.003
1184,0.003
1185,0.003
1186,0.003
1187,0.005
1188,0.005
1189,0.005
1190,0.005
1191,0.005
1192,0.005
1193,0.008
1194,0.004
1195,0.006
1196,0.006
1197,0.006
1198,0.006
1199,0.006
1200,0.006
1201,0.003
1202,0.001
1203,0.006
1204,0.004
1205,0.004
1206,0.004
1207,0.004
1208,0.004
1209,0.001
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.002
1218,0.003
1219,0.002
1220,0.003
1221,0.003
1222,0.003
1223,0.003
1224,0.003
1225,0.0
1226,0.0
1227,0.001
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.012
1234,0.005
1235,0.011
1236,0.011
1237,0.011
1238,0.011
1239,0.011
1240,0.011
1241,0.01
1242,0.006
1243,0.01
1244,0.008
1245,0.008
1246,0.008
1247,0.008
1248,0.008
1249,0.01
1250,0.006
1251,0.01
1252,0.008
1253,0.008
1254,0.008
1255,0.008
1256,0.008
1257,0.01
1258,0.006
1259,0.01
1260,0.008
1261,0.008
1262,0.008
1263,0.008
1264,0.008
1265,0.009
1266,0.004
1267,0.01
1268,0.009
1269,0.009
1270,0.009
1271,0.009
1272,0.009
1273,0.004
1274,0.005
1275,0.008
1276,0.005
1277,0.005
1278,0.005
1279,0.005
1280,0.005
1281,0.035
1282,0.009
1283,0.024
1284,0.022
1285,0.022
1286,0.022
1287,0.022
1288,0.022
1289,0.01
1290,0.006
1291,0.01
1292,0.008
1293,0.008
1294,0.008
1295,0.008
1296,0.008
1297,0.124
1298,0.04
1299,0.084
1300,0.087
1301,0.087
1302,0.087
1303,0.087
1304,0.087
1305,0.038
1306,0.009
1307,0.028
1308,0.028
1309,0.028
1310,0.028
1311,0.028
1312,0.028
1313,0.003
1314,0.004
1315,0.007
1316,0.004
1317,0.004
1318,0.004
1319,0.004
1320,0.004
1321,0.002
1322,0.001
1323,0.001
1324,0.001
1325,0.001
1326,0.001
1327,0.001
1328,0.001
1329,0.015
1330,0.01
1331,0.013
1332,0.015
1333,0.015
1334,0.015
1335,0.015
1336,0.015
1337,0.007
1338,0.003
1339,0.008
1340,0.007
1341,0.007
1342,0.007
1343,0.007
1344,0.007
1345,0.016
1346,0.005
1347,0.015
1348,0.012
1349,0.012
1350,0.012
1351,0.012
1352,0.012
1353,0.002
1354,0.001
1355,0.001
1356,0.001
1357,0.001
1358,0.001
1359,0.001
1360,0.001
1361,0.0
1362,0.0
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.003
1370,0.001
1371,0.002
1372,0.002
1373,0.002
1374,0.002
1375,0.002
1376,0.002
1377,0.007
1378,0.004
1379,0.009
1380,0.007
1381,0.007
1382,0.007
1383,0.007
1384,0.007
1385,0.002
1386,0.003
1387,0.004
1388,0.003
1389,0.003
1390,0.003
1391,0.003
1392,0.003
1393,0.015
1394,0.011
1395,0.013
1396,0.015
1397,0.015
1398,0.015
1399,0.015
1400,0.015
1401,0.007
1402,0.003
1403,0.008
1404,0.007
1405,0.007
1406,0.007
1407,0.007
1408,0.007
1409,0.007
1410,0.004
1411,0.009
1412,0.007
1413,0.007
1414,0.007
1415,0.007
1416,0.007
1417,0.032
1418,0.01
1419,0.026
1420,0.023
1421,0.023
1422,0.023
1423,0.023
1424,0.023
1425,0.013
1426,0.005
1427,0.011
1428,0.012
1429,0.012
1430,0.012
1431,0.012
1432,0.012
1433,0.004
1434,0.005
1435,0.008
1436,0.005
1437,0.005
1438,0.005
1439,0.005
1440,0.005
1441,0.013
1442,0.008
1443,0.013
1444,0.011
1445,0.011
1446,0.011
1447,0.011
1448,0.011
1449,0.007
1450,0.004
1451,0.01
1452,0.008
1453,0.008
1454,0.008
1455,0.008
1456,0.008
1457,0.0
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.004
1466,0.005
1467,0.008
1468,0.005
1469,0.005
1470,0.005
1471,0.005
1472,0.005
1473,0.007
1474,0.004
1475,0.009
1476,0.007
1477,0.007
1478,0.007
1479,0.007
1480,0.007
1481,0.007
1482,0.004
1483,0.009
1484,0.007
1485,0.007
1486,0.007
1487,0.007
1488,0.007
1489,0.018
1490,0.01
1491,0.013
1492,0.017
1493,0.017
1494,0.017
1495,0.017
1496,0.017
1497,0.017
1498,0.01
1499,0.014
1500,0.016
1501,0.016
1502,0.016
1503,0.016
1504,0.016
1505,0.006
1506,0.0
1507,0.002
1508,0.004
1509,0.004
1510,0.004
1511,0.004
1512,0.004
1513,0.008
1514,0.004
1515,0.009
1516,0.007
1517,0.007
1518,0.007
1519,0.007
1520,0.007
1521,0.007
1522,0.003
1523,0.009
1524,0.007
1525,0.007
1526,0.007
1527,0.007
1528,0.007
1529,0.014
1530,0.006
1531,0.013
1532,0.01
1533,0.01
1534,0.01
1535,0.01
1536,0.01
1537,0.008
1538,0.005
1539,0.015
1540,0.009
1541,0.009
1542,0.009
1543,0.009
1544,0.009
1545,0.007
1546,0.003
1547,0.009
1548,0.007
1549,0.007
1550,0.007
1551,0.007
1552,0.007
1553,0.01
1554,0.007
1555,0.014
1556,0.012
1557,0.012
1558,0.012
1559,0.012
1560,0.012
1561,0.007
1562,0.003
1563,0.01
1564,0.007
1565,0.007
1566,0.007
1567,0.007
1568,0.007
1569,0.001
1570,0.003
1571,0.004
1572,0.003
1573,0.003
1574,0.003
1575,0.003
1576,0.003
1577,0.002
1578,0.001
1579,0.001
1580,0.001
1581,0.001
1582,0.001
1583,0.001
1584,0.001
1585,0.003
1586,0.003
1587,0.003
1588,0.004
1589,0.004
1590,0.004
1591,0.004
1592,0.004
1593,0.002
1594,0.003
1595,0.005
1596,0.003
1597,0.003
1598,0.003
1599,0.003
1600,0.003
1601,0.009
1602,0.005
1603,0.01
1604,0.009
1605,0.009
1606,0.009
1607,0.009
1608,0.009
1609,0.005
1610,0.0
1611,0.002
1612,0.004
1613,0.004
1614,0.004
1615,0.004
1616,0.004
1617,0.007
1618,0.005
1619,0.009
1620,0.008
1621,0.008
1622,0.008
1623,0.008
1624,0.008
1625,0.009
1626,0.004
1627,0.01
1628,0.009
1629,0.009
1630,0.009
1631,0.009
1632,0.009
1633,0.007
1634,0.004
1635,0.009
1636,0.007
1637,0.007
1638,0.007
1639,0.007
1640,0.007
1641,0.01
1642,0.006
1643,0.01
1644,0.008
1645,0.008
1646,0.008
1647,0.008
1648,0.008
1649,0.07
1650,0.021
1651,0.047
1652,0.046
1653,0.046
1654,0.046
1655,0.046
1656,0.046
1657,0.007
1658,0.004
1659,0.009
1660,0.007
1661,0.007
1662,0.007
1663,0.007
1664,0.007
1665,0.095
1666,0.029
1667,0.065
1668,0.067
1669,0.067
1670,0.067
1671,0.067
1672,0.067
1673,0.012
1674,0.008
1675,0.015
1676,0.013
1677,0.013
1678,0.013
1679,0.013
1680,0.013
1681,0.005
1682,0.0
1683,0.002
1684,0.004
1685,0.004
1686,0.004
1687,0.004
1688,0.004
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.042
1698,0.018
1699,0.031
1700,0.034
1701,0.034
1702,0.034
1703,0.034
1704,0.034
1705,0.008
1706,0.005
1707,0.009
1708,0.008
1709,0.008
1710,0.008
1711,0.008
1712,0.008
1713,0.006
1714,0.003
1715,0.008
1716,0.004
1717,0.004
1718,0.004
1719,0.004
1720,0.004
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.009
1730,0.005
1731,0.01
1732,0.009
1733,0.009
1734,0.009
1735,0.009
1736,0.009
1737,0.005
1738,0.0
1739,0.002
1740,0.004
1741,0.004
1742,0.004
1743,0.004
1744,0.004
1745,0.0
1746,0.001
1747,0.001
1748,0.001
1749,0.001
1750,0.001
1751,0.001
1752,0.001
1753,0.007
1754,0.004
1755,0.009
1756,0.007
1757,0.007
1758,0.007
1759,0.007
1760,0.007
1761,0.022
1762,0.011
1763,0.019
1764,0.017
1765,0.017
1766,0.017
1767,0.017
1768,0.017
1769,0.008
1770,0.006
1771,0.013
1772,0.01
1773,0.01
1774,0.01
1775,0.01
1776,0.01
1777,0.011
1778,0.005
1779,0.011
1780,0.01
1781,0.01
1782,0.01
1783,0.01
1784,0.01
1785,0.007
1786,0.003
1787,0.009
1788,0.007
1789,0.007
1790,0.007
1791,0.007
1792,0.007
1793,0.007
1794,0.003
1795,0.009
1796,0.007
1797,0.007
1798,0.007
1799,0.007
1800,0.007
1801,0.011
1802,0.005
1803,0.011
1804,0.01
1805,0.01
1806,0.01
1807,0.01
1808,0.01
1809,0.011
1810,0.004
1811,0.011
1812,0.01
1813,0.01
1814,0.01
1815,0.01
1816,0.01
1817,0.008
1818,0.003
1819,0.009
1820,0.007
1821,0.007
1822,0.007
1823,0.007
1824,0.007
1825,0.011
1826,0.003
1827,0.011
1828,0.009
1829,0.009
1830,0.009
1831,0.009
1832,0.009
1833,0.019
1834,0.006
1835,0.018
1836,0.014
1837,0.014
1838,0.014
1839,0.014
1840,0.014
1841,0.021
1842,0.008
1843,0.025
1844,0.018
1845,0.018
1846,0.018
1847,0.018
1848,0.018
1849,0.029
1850,0.007
1851,0.022
1852,0.021
1853,0.021
1854,0.021
1855,0.021
1856,0.021
1857,0.005
1858,0.0
1859,0.002
1860,0.004
1861,0.004
1862,0.004
1863,0.004
1864,0.004
1865,0.008
1866,0.0
1867,0.004
1868,0.006
1869,0.006
1870,0.006
1871,0.006
1872,0.006
1873,0.002
1874,0.004
1875,0.009
1876,0.004
1877,0.004
1878,0.004
1879,0.004
1880,0.004
1881,0.016
1882,0.006
1883,0.014
1884,0.013
1885,0.013
1886,0.013
1887,0.013
1888,0.013
1889,0.003
1890,0.004
1891,0.009
1892,0.004
1893,0.004
1894,0.004
1895,0.004
1896,0.004
1897,0.002
1898,0.003
1899,0.007
1900,0.003
1901,0.003
1902,0.003
1903,0.003
1904,0.003
1905,0.003
1906,0.004
1907,0.009
1908,0.004
1909,0.004
1910,0.004
1911,0.004
1912,0.004
1913,0.002
1914,0.003
1915,0.009
1916,0.003
1917,0.003
1918,0.003
1919,0.003
1920,0.003
1921,0.002
1922,0.003
1923,0.008
1924,0.003
1925,0.003
1926,0.003
1927,0.003
1928,0.003
1929,0.003
1930,0.004
1931,0.008
1932,0.004
1933,0.004
1934,0.004
1935,0.004
1936,0.004
1937,0.008
1938,0.004
1939,0.009
1940,0.006
1941,0.006
1942,0.006
1943,0.006
1944,0.006
1945,0.003
1946,0.004
1947,0.01
1948,0.004
1949,0.004
1950,0.004
1951,0.004
1952,0.004
1953,0.007
1954,0.003
1955,0.01
1956,0.007
1957,0.007
1958,0.007
1959,0.007
1960,0.007
1961,0.008
1962,0.0
1963,0.004
1964,0.006
1965,0.006
1966,0.006
1967,0.006
1968,0.006
1969,0.007
1970,0.003
1971,0.009
1972,0.007
1973,0.007
1974,0.007
1975,0.007
1976,0.007
1977,0.004
1978,0.003
1979,0.007
1980,0.003
1981,0.003
1982,0.003
1983,0.003
1984,0.003
1985,0.009
1986,0.006
1987,0.017
1988,0.01
1989,0.01
1990,0.01
1991,0.01
1992,0.01
1993,0.004
1994,0.003
1995,0.008
1996,0.003
1997,0.003
1998,0.003
1999,0.003
2000,0.003
2001,0.003
2002,0.003
2003,0.009
2004,0.004
2005,0.004
2006,0.004
2007,0.004
2008,0.004
2009,0.003
2010,0.003
2011,0.009
2012,0.004
2013,0.004
2014,0.004
2015,0.004
2016,0.004
2017,0.006
2018,0.003
2019,0.008
2020,0.003
2021,0.003
2022,0.003
2023,0.003
2024,0.003
2025,0.012
2026,0.007
2027,0.009
2028,0.008
2029,0.008
2030,0.008
2031,0.008
2032,0.008
2033,0.005
2034,0.003
2035,0.011
2036,0.006
2037,0.006
2038,0.006
2039,0.006
2040,0.006
2041,0.012
2042,0.005
2043,0.013
2044,0.008
2045,0.008
2046,0.008
2047,0.008
2048,0.008
2049,0.019
2050,0.006
2051,0.015
2052,0.014
2053,0.014
2054,0.014
2055,0.014
2056,0.014
2057,0.009
2058,0.005
2059,0.01
2060,0.007
2061,0.007
2062,0.007
2063,0.007
2064,0.007
2065,0.006
2066,0.003
2067,0.008
2068,0.004
2069,0.004
2070,0.004
2071,0.004
2072,0.004
2073,0.004
2074,0.003
2075,0.01
2076,0.005
2077,0.005
2078,0.005
2079,0.005
2080,0.005
2081,0.049
2082,0.023
2083,0.037
2084,0.036
2085,0.036
2086,0.036
2087,0.036
2088,0.036
2089,0.002
2090,0.003
2091,0.007
2092,0.003
2093,0.003
2094,0.003
2095,0.003
2096,0.003
2097,0.012
2098,0.005
2099,0.013
2100,0.008
2101,0.008
2102,0.008
2103,0.008
2104,0.008
2105,0.013
2106,0.009
2107,0.012
2108,0.013
2109,0.013
2110,0.013
2111,0.013
2112,0.013
2113,0.018
2114,0.016
2115,0.049
2116,0.026
2117,0.026
2118,0.026
2119,0.026
2120,0.026
2121,0.012
2122,0.005
2123,0.011
2124,0.011
2125,0.011
2126,0.011
2127,0.011
2128,0.011
2129,0.004
2130,0.003
2131,0.008
2132,0.003
2133,0.003
2134,0.003
2135,0.003
2136,0.003
2137,0.003
2138,0.002
2139,0.002
