Id,WnvPresent
1082,0.01
1083,0.0
1084,0.01
1085,0.01
1086,0.01
1087,0.01
1088,0.01
1089,0.01
1090,0.01
1091,0.0
1092,0.01
1093,0.01
1094,0.01
1095,0.01
1096,0.01
1097,0.01
1098,0.01
1099,0.0
1100,0.01
1101,0.01
1102,0.01
1103,0.01
1104,0.01
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,0.0
1112,0.0
1113,0.0
1114,0.0
1115,0.0
1116,0.0
1117,0.0
1118,0.0
1119,0.0
1120,0.0
1121,0.02
1122,0.03
1123,0.02
1124,0.03
1125,0.03
1126,0.03
1127,0.03
1128,0.03
1129,0.02
1130,0.02
1131,0.01
1132,0.02
1133,0.02
1134,0.02
1135,0.02
1136,0.02
1137,0.03
1138,0.02
1139,0.01
1140,0.02
1141,0.02
1142,0.02
1143,0.02
1144,0.02
1145,0.01
1146,0.01
1147,0.0
1148,0.01
1149,0.01
1150,0.01
1151,0.01
1152,0.01
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1160,0.0
1161,0.02
1162,0.03
1163,0.02
1164,0.03
1165,0.03
1166,0.03
1167,0.03
1168,0.03
1169,0.01
1170,0.01
1171,0.0
1172,0.01
1173,0.01
1174,0.01
1175,0.01
1176,0.01
1177,0.01
1178,0.01
1179,0.0
1180,0.01
1181,0.01
1182,0.01
1183,0.01
1184,0.01
1185,0.01
1186,0.01
1187,0.0
1188,0.01
1189,0.01
1190,0.01
1191,0.01
1192,0.01
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.02
1210,0.02
1211,0.04
1212,0.02
1213,0.02
1214,0.02
1215,0.02
1216,0.02
1217,0.0
1218,0.01
1219,0.03
1220,0.01
1221,0.01
1222,0.01
1223,0.01
1224,0.01
1225,0.03
1226,0.03
1227,0.06
1228,0.03
1229,0.03
1230,0.03
1231,0.03
1232,0.03
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.01
1242,0.0
1243,0.01
1244,0.01
1245,0.01
1246,0.01
1247,0.01
1248,0.01
1249,0.01
1250,0.01
1251,0.01
1252,0.01
1253,0.01
1254,0.01
1255,0.01
1256,0.01
1257,0.0
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,0.0
1266,0.0
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.01
1274,0.01
1275,0.01
1276,0.01
1277,0.01
1278,0.01
1279,0.01
1280,0.01
1281,0.0
1282,0.0
1283,0.01
1284,0.0
1285,0.0
1286,0.0
1287,0.0
1288,0.0
1289,0.0
1290,0.01
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.01
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.01
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,0.0
1313,0.01
1314,0.01
1315,0.02
1316,0.01
1317,0.01
1318,0.01
1319,0.01
1320,0.01
1321,0.02
1322,0.03
1323,0.05
1324,0.03
1325,0.03
1326,0.03
1327,0.03
1328,0.03
1329,0.0
1330,0.0
1331,0.02
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.01
1338,0.01
1339,0.01
1340,0.01
1341,0.01
1342,0.01
1343,0.01
1344,0.01
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.03
1354,0.03
1355,0.05
1356,0.03
1357,0.03
1358,0.03
1359,0.03
1360,0.03
1361,0.03
1362,0.02
1363,0.04
1364,0.02
1365,0.02
1366,0.02
1367,0.02
1368,0.02
1369,0.03
1370,0.03
1371,0.06
1372,0.03
1373,0.03
1374,0.03
1375,0.03
1376,0.03
1377,0.02
1378,0.01
1379,0.02
1380,0.02
1381,0.02
1382,0.02
1383,0.02
1384,0.02
1385,0.0
1386,0.01
1387,0.03
1388,0.01
1389,0.01
1390,0.01
1391,0.01
1392,0.01
1393,0.0
1394,0.0
1395,0.02
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,0.0
1401,0.01
1402,0.01
1403,0.02
1404,0.01
1405,0.01
1406,0.01
1407,0.01
1408,0.01
1409,0.02
1410,0.01
1411,0.02
1412,0.02
1413,0.02
1414,0.02
1415,0.02
1416,0.02
1417,0.0
1418,0.0
1419,0.01
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.0
1430,0.0
1431,0.0
1432,0.0
1433,0.01
1434,0.02
1435,0.01
1436,0.01
1437,0.01
1438,0.01
1439,0.01
1440,0.01
1441,0.0
1442,0.0
1443,0.02
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,0.02
1450,0.01
1451,0.03
1452,0.02
1453,0.02
1454,0.02
1455,0.02
1456,0.02
1457,0.01
1458,0.02
1459,0.03
1460,0.02
1461,0.02
1462,0.02
1463,0.02
1464,0.02
1465,0.01
1466,0.02
1467,0.01
1468,0.01
1469,0.01
1470,0.01
1471,0.01
1472,0.01
1473,0.02
1474,0.01
1475,0.03
1476,0.02
1477,0.02
1478,0.02
1479,0.02
1480,0.02
1481,0.02
1482,0.01
1483,0.02
1484,0.02
1485,0.02
1486,0.02
1487,0.02
1488,0.02
1489,0.0
1490,0.0
1491,0.02
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,0.0
1497,0.0
1498,0.0
1499,0.02
1500,0.0
1501,0.0
1502,0.0
1503,0.0
1504,0.0
1505,0.02
1506,0.01
1507,0.04
1508,0.02
1509,0.02
1510,0.02
1511,0.02
1512,0.02
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,0.0
1521,0.01
1522,0.01
1523,0.01
1524,0.01
1525,0.01
1526,0.01
1527,0.01
1528,0.01
1529,0.02
1530,0.01
1531,0.04
1532,0.02
1533,0.02
1534,0.02
1535,0.02
1536,0.02
1537,0.0
1538,0.0
1539,0.03
1540,0.0
1541,0.0
1542,0.0
1543,0.0
1544,0.0
1545,0.01
1546,0.0
1547,0.01
1548,0.01
1549,0.01
1550,0.01
1551,0.01
1552,0.01
1553,0.0
1554,0.0
1555,0.01
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.01
1562,0.0
1563,0.01
1564,0.01
1565,0.01
1566,0.01
1567,0.01
1568,0.01
1569,0.0
1570,0.01
1571,0.03
1572,0.01
1573,0.01
1574,0.01
1575,0.01
1576,0.01
1577,0.02
1578,0.03
1579,0.05
1580,0.03
1581,0.03
1582,0.03
1583,0.03
1584,0.03
1585,0.01
1586,0.02
1587,0.05
1588,0.02
1589,0.02
1590,0.02
1591,0.02
1592,0.02
1593,0.0
1594,0.01
1595,0.03
1596,0.01
1597,0.01
1598,0.01
1599,0.01
1600,0.01
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.02
1610,0.01
1611,0.03
1612,0.02
1613,0.02
1614,0.02
1615,0.02
1616,0.02
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.01
1634,0.0
1635,0.01
1636,0.01
1637,0.01
1638,0.01
1639,0.01
1640,0.01
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,0.0
1650,0.0
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.01
1658,0.0
1659,0.01
1660,0.01
1661,0.01
1662,0.01
1663,0.01
1664,0.01
1665,0.0
1666,0.0
1667,0.01
1668,0.0
1669,0.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.02
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.03
1682,0.02
1683,0.04
1684,0.03
1685,0.03
1686,0.03
1687,0.03
1688,0.03
1689,0.01
1690,0.02
1691,0.05
1692,0.02
1693,0.02
1694,0.02
1695,0.02
1696,0.02
1697,0.0
1698,0.0
1699,0.02
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,0.02
1722,0.02
1723,0.04
1724,0.02
1725,0.02
1726,0.02
1727,0.02
1728,0.02
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.0
1736,0.0
1737,0.02
1738,0.01
1739,0.03
1740,0.02
1741,0.02
1742,0.02
1743,0.02
1744,0.02
1745,0.01
1746,0.02
1747,0.03
1748,0.02
1749,0.02
1750,0.02
1751,0.02
1752,0.02
1753,0.02
1754,0.01
1755,0.02
1756,0.02
1757,0.02
1758,0.02
1759,0.02
1760,0.02
1761,0.03
1762,0.02
1763,0.04
1764,0.03
1765,0.03
1766,0.03
1767,0.03
1768,0.03
1769,0.02
1770,0.01
1771,0.03
1772,0.02
1773,0.02
1774,0.02
1775,0.02
1776,0.02
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.01
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.01
1818,0.0
1819,0.02
1820,0.01
1821,0.01
1822,0.01
1823,0.01
1824,0.01
1825,0.01
1826,0.01
1827,0.02
1828,0.01
1829,0.01
1830,0.01
1831,0.01
1832,0.01
1833,0.02
1834,0.01
1835,0.02
1836,0.02
1837,0.02
1838,0.02
1839,0.02
1840,0.02
1841,0.01
1842,0.01
1843,0.02
1844,0.01
1845,0.01
1846,0.01
1847,0.01
1848,0.01
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.01
1858,0.01
1859,0.03
1860,0.01
1861,0.01
1862,0.01
1863,0.01
1864,0.01
1865,0.01
1866,0.01
1867,0.03
1868,0.01
1869,0.01
1870,0.01
1871,0.01
1872,0.01
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.01
1898,0.01
1899,0.03
1900,0.01
1901,0.01
1902,0.01
1903,0.01
1904,0.01
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.01
1914,0.01
1915,0.01
1916,0.01
1917,0.01
1918,0.01
1919,0.01
1920,0.01
1921,0.0
1922,0.0
1923,0.01
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.01
1930,0.02
1931,0.01
1932,0.01
1933,0.01
1934,0.01
1935,0.01
1936,0.01
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.01
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.01
1962,0.01
1963,0.02
1964,0.01
1965,0.01
1966,0.01
1967,0.01
1968,0.01
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.01
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.11
2026,0.02
2027,0.01
2028,0.04
2029,0.04
2030,0.04
2031,0.04
2032,0.04
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.02
2050,0.01
2051,0.02
2052,0.02
2053,0.02
2054,0.02
2055,0.02
2056,0.02
2057,0.0
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.01
2068,0.0
2069,0.0
2070,0.0
2071,0.0
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2080,0.0
2081,0.08
2082,0.01
2083,0.0
2084,0.01
2085,0.01
2086,0.01
2087,0.01
2088,0.01
2089,0.0
2090,0.0
2091,0.01
2092,0.0
2093,0.0
2094,0.0
2095,0.0
2096,0.0
2097,0.01
2098,0.01
2099,0.01
2100,0.01
2101,0.01
2102,0.01
2103,0.01
2104,0.01
2105,0.01
2106,0.0
2107,0.03
2108,0.01
2109,0.01
2110,0.01
2111,0.01
2112,0.01
2113,0.0
2114,0.0
2115,0.01
2116,0.0
2117,0.0
2118,0.0
2119,0.0
2120,0.0
2121,0.0
2122,0.0
2123,0.0
2124,0.0
2125,0.0
2126,0.0
2127,0.0
2128,0.0
2129,0.0
2130,0.0
2131,0.0
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,0.02
2138,0.02
2139,0.05
